CATS (LAS),Oddschecker
0.46,0.46
0.42,0.43
0.54,0.57
0.55,0.57
0.68,0.71
0.66,0.67
0.62,0.62
0.78,0.8
0.56,0.57
0.49,0.48
0.64,0.65
0.38,0.35
0.51,0.56
0.7,0.75
0.78,0.83
0.58,0.61
0.54,0.59
0.79,0.87
0.7,0.76
0.42,0.4
0.34,0.28
0.58,0.62
0.55,0.57
0.56,0.6
0.52,0.57
0.48,0.46
0.36,0.32
0.4,0.37
0.26,0.21
0.24,0.21
0.82,0.81
0.54,0.55
0.49,0.5
0.4,0.39
0.38,0.37
0.88,0.87
0.7,0.73
0.5,0.48
0.62,0.64
0.64,0.64
0.44,0.43
0.88,0.9
0.78,0.79
0.72,0.72
0.54,0.57
0.38,0.37
0.5,0.5
0.38,0.36
0.5,0.51
0.26,0.24
0.58,0.59
0.66,0.66
0.46,0.45
0.78,0.79
0.28,0.27
0.64,0.65
0.46,0.45
0.52,0.55
0.82,0.82
0.64,0.61
0.3,0.28
0.9,0.93
0.28,0.26
0.8,0.81
0.52,0.54
0.54,0.55
0.62,0.63
0.68,0.67
0.4,0.39
0.64,0.64
0.6,0.62
0.23,0.22
0.49,0.45
0.4,0.39
0.56,0.57
0.24,0.23
0.15,0.11
0.37,0.34
0.5,0.53
0.73,0.74
0.55,0.58
0.64,0.64
0.62,0.65
0.64,0.66
0.54,0.54
0.38,0.36
0.58,0.59
0.5,0.54
0.72,0.77
0.5,0.56
0.6,0.61
0.72,0.71
0.44,0.43
0.25,0.22
0.6,0.6
0.83,0.82
0.65,0.65
0.41,0.4
0.72,0.73
0.65,0.65
0.56,0.55
0.62,0.63
0.42,0.4
0.22,0.24
0.36,0.36
0.16,0.15
0.62,0.64
0.66,0.68
0.38,0.4
0.86,0.85
0.55,0.57
0.66,0.68
0.7,0.69
0.68,0.69
0.52,0.55
0.54,0.56
0.2,0.2
0.47,0.47
0.6,0.62
0.69,0.71
0.54,0.44
0.68,0.68
0.6,0.61
0.9,0.9
0.57,0.58
0.26,0.26
0.59,0.6
0.18,0.22
0.92,0.9
0.72,0.71
0.56,0.57
0.66,0.67
0.62,0.64
0.78,0.77
0.26,0.27
0.78,0.79
0.62,0.63
0.8,0.81
0.5,0.45
0.9,0.89
0.62,0.58
0.78,0.79
0.5,0.43
0.79,0.8
0.82,0.76
0.67,0.69
0.66,0.64
0.58,0.57
0.5,0.53
0.51,0.52
0.68,0.67
0.74,0.74
0.6,0.63
0.48,0.47
0.78,0.79
0.32,0.33
0.48,0.45
0.65,0.66
0.55,0.57
0.52,0.52
0.6,0.6
0.66,0.65
0.57,0.59
0.39,0.38
0.4,0.39
0.45,0.45
0.69,0.7
0.6,0.61
0.55,0.56
0.5,0.54
0.5,0.52
0.4,0.38
0.8,0.77
0.42,0.43
0.66,0.66
0.32,0.34
0.8,0.79
0.23,0.26
0.6,0.63
0.45,0.42
0.4,0.39
0.46,0.45
0.84,0.82
0.6,0.61
0.3,0.31
0.72,0.71
0.82,0.77
0.75,0.77
0.5,0.51
0.45,0.43
0.52,0.52
0.58,0.61
0.65,0.66
0.88,0.85
0.15,0.15
0.54,0.58
0.35,0.41
0.56,0.61
0.48,0.44
0.62,0.59
0.54,0.53
0.46,0.43
0.42,0.4
0.5,0.5
0.56,0.58
0.38,0.34
0.44,0.43
0.6,0.62
0.78,0.78
0.68,0.67
0.88,0.87
0.72,0.71
0.2,0.22
0.5,0.47
0.6,0.7
0.68,0.68
0.4,0.35
0.82,0.8
0.5,0.55
0.5,0.52
0.85,0.85
0.48,0.44
0.42,0.39
0.36,0.35
0.36,0.38
0.5,0.55
0.62,0.62
0.5,0.54
0.8,0.84
0.6,0.34
0.9,0.88
0.66,0.64
0.45,0.41
0.5,0.47
0.82,0.2
0.54,0.58
0.54,0.55
0.55,0.58
0.72,0.49
0.42,0.41
0.32,0.28
0.9,0.89
0.48,0.45
0.5,0.55
0.56,0.57
0.25,0.23
0.44,0.39
0.56,0.59
0.45,0.42
0.42,0.41
0.74,0.79
0.56,0.61
0.5,0.48
0.68,0.69
0.5,0.58
0.3,0.27
0.78,0.8
0.46,0.44
0.4,0.39
0.44,0.47
0.68,0.73
0.5,0.49
0.78,0.78
0.48,0.45
0.42,0.4
0.3,0.26
0.6,0.65
0.22,0.2
0.64,0.65
0.26,0.26
0.72,0.79
0.76,0.75
0.6,0.6
0.51,0.65
0.64,0.64
0.8,0.85
0.58,0.6
0.59,0.58
0.8,0.78
0.71,0.71
0.54,0.58
0.46,0.45
0.51,0.53
0.58,0.59
0.53,0.55
0.34,0.39
0.62,0.61
0.48,0.46
0.72,0.72
0.6,0.61
0.7,0.71
0.45,0.42
0.46,0.4
0.5,0.57
0.48,0.46
0.44,0.42
0.89,0.92
0.72,0.7
0.5,0.48
0.76,0.77
0.64,0.64
0.68,0.68
0.78,0.78
0.18,0.18
0.9,0.87
0.42,0.41
0.78,0.79
0.54,0.56
0.74,0.73
0.86,0.85
0.75,0.75
0.52,0.54
0.56,0.57
0.57,0.57
0.76,0.78
0.84,0.86
0.28,0.25
0.22,0.2
0.62,0.62
0.46,0.47
0.42,0.35
0.5,0.47
0.5,0.45
0.54,0.58
0.54,0.53
0.5,0.42
0.6,0.58
0.2,0.2
0.4,0.4
0.59,0.59
0.8,0.8
0.68,0.72
0.44,0.46
0.66,0.63
0.62,0.6
0.36,0.34
0.5,0.48
0.28,0.33
0.2,0.21
0.62,0.62
0.46,0.43
0.3,0.31
0.82,0.81
0.7,0.7
0.54,0.56
0.48,0.45
0.4,0.41
0.32,0.28
0.75,0.74
0.4,0.4
0.66,0.68
0.42,0.41
0.83,0.82
0.54,0.56
0.56,0.57
0.62,0.62
0.3,0.31
0.87,0.86
0.54,0.6
0.58,0.61
0.5,0.51
0.64,0.67
0.6,0.57
0.6,0.63
0.58,0.61
0.8,0.78
0.24,0.22
0.7,0.68
0.4,0.41
0.74,0.72
0.18,0.15
0.52,0.54
0.38,0.35
0.4,0.36
0.6,0.65
0.48,0.41
0.24,0.15
0.48,0.43
0.58,0.59
0.48,0.39
0.5,0.58
0.36,0.35
0.42,0.41
0.49,0.48
0.62,0.64
0.51,0.51
0.68,0.74
0.76,0.84
0.78,0.87
0.66,0.72
0.7,0.75
0.68,0.69
0.82,0.88
0.56,0.57
0.62,0.65
0.34,0.3
0.8,0.85
0.54,0.56
0.2,0.13
0.72,0.66
0.58,0.61
0.66,0.64
0.64,0.65
0.6,0.62
0.74,0.74
0.5,0.51
0.42,0.4
0.5,0.48
0.6,0.59
0.36,0.34
0.66,0.75
0.32,0.35
0.62,0.64
0.56,0.54
0.2,0.14
0.56,0.59
0.6,0.68
0.6,0.63
0.62,0.64
0.34,0.34
0.44,0.43
0.44,0.42
0.5,0.46
0.64,0.68
0.78,0.81
0.8,0.75
0.56,0.6
0.44,0.41
0.84,0.78
0.82,0.79
0.7,0.72
0.48,0.57
0.48,0.66
0.76,0.75
0.52,0.46
,0.58
,0.54
,0.72
,0.66
,0.46
,0.62
,0.49
,0.79
,0.59
,0.65
,0.67
,0.63
,0.64
,0.54
,0.62
,0.65
,0.54
,0.62
,0.38
,0.8
,0.29
,0.73
,0.56
,0.36
,0.3
,0.38
,0.52
,0.69
,0.39
,0.72
,0.72
,0.71
,0.54
,0.43
,0.53
,0.73
,0.57
,0.71
,0.54
,0.68
,0.69
,0.49
,0.43
,0.24
,0.34
,0.7
,0.78
,0.34
,0.75
,0.56
,0.54
,0.44
,0.41
,0.7
,0.46
,0.59
,0.63
,0.81
,0.51
,0.22
,0.54
,0.49
,0.64
,0.53
,0.56
,0.43
,0.57
,0.51
,0.61
,0.51
,0.64
,0.57
,0.76
,0.38
,0.71
,0.56
,0.68
,0.38
,0.55
,0.26
,0.71
,0.79
,0.68
,0.45
,0.49
,0.41
,0.42
,0.4
,0.3
,0.38
,0.44
,0.46
,0.68
,0.78
,0.58
,0.38
,0.55
,0.57
,0.32
,0.61
,0.76
,0.72
,0.52
,0.36
,0.47
,0.43
,0.42
,0.25
,0.58
,0.34
,0.84
,0.44
,0.61
,0.2
,0.7
,0.75
,0.39
,0.46
,0.78
,0.19
,0.66
,0.72
,0.54
,0.57
,0.8
,0.47
,0.26
,0.77
,0.38
,0.57
,0.61
,0.5
,0.76
,0.39
,0.5
,0.7
,0.79
,0.7
,0.31
,0.78
,0.58
,0.33
,0.36
,0.31
,0.34
,0.7
,0.76
,0.25
,0.5
,0.37
,0.52
,0.64
,0.39
,0.87
,0.3
,0.5
,0.63
,0.29
,0.77
,0.29
,0.55
,0.72
,0.55
,0.53
,0.23
,0.36
,0.32
,0.16
,0.82
,0.75
,0.77
,0.25
,0.38
,0.32
,0.55
,0.5
,0.41
,0.41
,0.82
,0.64
,0.62
,0.87
,0.43
,0.58
,0.46
,0.46
,0.34
,0.62
,0.69
,0.3
,0.42
,0.59
,0.73
,0.68
,0.62
,0.32
,0.72
,0.69
,0.72
,0.85
,0.64
,0.7
,0.57
,0.34
,0.65
,0.65
,0.32
,0.56
,0.11
,0.39
,0.55
,0.25
,0.33
,0.34
,0.58
,0.65
,0.66
,0.54
,0.59
,0.68
,0.42
,0.73
,0.34
,0.57
,0.58
,0.71
,0.38
,0.39
,0.79
,0.34
,0.77
,0.64
,0.28
,0.41
,0.88
,0.51
,0.52
,0.35
,0.88
,0.42
,0.32
,0.36
,0.33
,0.6
,0.7
,0.81
,0.51
,0.78
,0.51
,0.8
,0.22
,0.38
,0.53
,0.65
,0.36
,0.91
,0.47
,0.5
,0.79
,0.87
,0.43
,0.67
,0.33
,0.61
,0.78
,0.32
,0.47
,0.81
,0.3
,0.65
,0.58
,0.41
,0.81
,0.79
,0.67
,0.61
,0.48
,0.8
,0.81
,0.71
,0.49
,0.62
,0.54
,0.48
